estado,total,especie,n_animais,utilizado,dor,droga
ND,127,ovelhas,0,sim,sim,sim
NE,613,outras_especies,0,sim,sim,sim
NE,613,gatos,59,sim,sim,sim
NE,613,caes,57,sim,sim,sim
NE,613,cavia_p,15,sim,sim,sim
NE,613,hamsters,219,sim,sim,sim
NE,613,primatas_nao_humanos,55,sim,sim,sim
NE,613,animais_de_fazenda,0,sim,sim,sim
NE,613,porcos,142,sim,sim,sim
NE,613,coelhos,66,sim,sim,sim
NE,613,ovelhas,0,sim,sim,sim
NH,282,outras_especies,215,sim,sim,sim
NH,282,gatos,3,sim,sim,sim
NH,282,caes,0,sim,sim,sim
NH,282,cavia_p,0,sim,sim,sim
NH,282,hamsters,0,sim,sim,sim
NH,282,primatas_nao_humanos,4,sim,sim,sim
NH,282,animais_de_fazenda,0,sim,sim,sim
NH,282,porcos,45,sim,sim,sim
NH,282,coelhos,11,sim,sim,sim
NH,282,ovelhas,4,sim,sim,sim
NJ,15120,outras_especies,892,sim,sim,sim
NJ,15120,gatos,188,sim,sim,sim
NJ,15120,caes,1069,sim,sim,sim
NJ,15120,cavia_p,2249,sim,sim,sim
NJ,15120,hamsters,3158,sim,sim,sim
NJ,15120,primatas_nao_humanos,982,sim,sim,sim
NJ,15120,animais_de_fazenda,6,sim,sim,sim
NJ,15120,porcos,407,sim,sim,sim
NJ,15120,coelhos,6126,sim,sim,sim
NJ,15120,ovelhas,43,sim,sim,sim
NM,868,outras_especies,148,sim,sim,sim
NM,868,gatos,2,sim,sim,sim
NM,868,caes,31,sim,sim,sim
NM,868,cavia_p,8,sim,sim,sim
NM,868,hamsters,103,sim,sim,sim
NM,868,primatas_nao_humanos,368,sim,sim,sim
NM,868,animais_de_fazenda,0,sim,sim,sim
NM,868,porcos,178,sim,sim,sim
NM,868,coelhos,30,sim,sim,sim
NM,868,ovelhas,0,sim,sim,sim
NV,746,outras_especies,104,sim,sim,sim
NV,746,gatos,45,sim,sim,sim
NV,746,caes,375,sim,sim,sim
NV,746,cavia_p,0,sim,sim,sim
NV,746,hamsters,0,sim,sim,sim
NV,746,primatas_nao_humanos,0,sim,sim,sim
NV,746,animais_de_fazenda,113,sim,sim,sim
NV,746,porcos,99,sim,sim,sim
NV,746,coelhos,10,sim,sim,sim
NV,746,ovelhas,0,sim,sim,sim
NY,7472,outras_especies,1975,sim,sim,sim
NY,7472,gatos,259,sim,sim,sim
NY,7472,caes,644,sim,sim,sim
NY,7472,cavia_p,438,sim,sim,sim
NY,7472,hamsters,592,sim,sim,sim
NY,7472,primatas_nao_humanos,585,sim,sim,sim
NY,7472,animais_de_fazenda,177,sim,sim,sim
NY,7472,porcos,1206,sim,sim,sim
NY,7472,coelhos,1398,sim,sim,sim
NY,7472,ovelhas,198,sim,sim,sim
OH,11469,outras_especies,2422,sim,sim,sim
OH,11469,gatos,521,sim,sim,sim
OH,11469,caes,1242,sim,sim,sim
OH,11469,cavia_p,1301,sim,sim,sim
OH,11469,hamsters,735,sim,sim,sim
OH,11469,primatas_nao_humanos,200,sim,sim,sim
OH,11469,animais_de_fazenda,187,sim,sim,sim
OH,11469,porcos,2203,sim,sim,sim
OH,11469,coelhos,2428,sim,sim,sim
OH,11469,ovelhas,230,sim,sim,sim
OK,974,outras_especies,143,sim,sim,sim
OK,974,gatos,52,sim,sim,sim
OK,974,caes,205,sim,sim,sim
OK,974,cavia_p,96,sim,sim,sim
OK,974,hamsters,0,sim,sim,sim
OK,974,primatas_nao_humanos,133,sim,sim,sim
OK,974,animais_de_fazenda,136,sim,sim,sim
OK,974,porcos,18,sim,sim,sim
OK,974,coelhos,124,sim,sim,sim
OK,974,ovelhas,67,sim,sim,sim
OR,3262,outras_especies,51,sim,sim,sim
OR,3262,gatos,37,sim,sim,sim
OR,3262,caes,73,sim,sim,sim
OR,3262,cavia_p,353,sim,sim,sim
OR,3262,hamsters,42,sim,sim,sim
OR,3262,primatas_nao_humanos,2101,sim,sim,sim
OR,3262,animais_de_fazenda,38,sim,sim,sim
OR,3262,porcos,179,sim,sim,sim
OR,3262,coelhos,211,sim,sim,sim
OR,3262,ovelhas,177,sim,sim,sim
PA,10650,outras_especies,565,sim,sim,sim
PA,10650,gatos,494,sim,sim,sim
PA,10650,caes,1089,sim,sim,sim
PA,10650,cavia_p,606,sim,sim,sim
PA,10650,hamsters,308,sim,sim,sim
PA,10650,primatas_nao_humanos,918,sim,sim,sim
PA,10650,animais_de_fazenda,148,sim,sim,sim
PA,10650,porcos,937,sim,sim,sim
PA,10650,coelhos,5216,sim,sim,sim
PA,10650,ovelhas,369,sim,sim,sim
PR,244,outras_especies,36,sim,sim,sim
PR,244,gatos,0,sim,sim,sim
PR,244,caes,0,sim,sim,sim
PR,244,cavia_p,0,sim,sim,sim
PR,244,hamsters,36,sim,sim,sim
PR,244,primatas_nao_humanos,132,sim,sim,sim
PR,244,animais_de_fazenda,0,sim,sim,sim
PR,244,porcos,22,sim,sim,sim
PR,244,coelhos,18,sim,sim,sim
PR,244,ovelhas,0,sim,sim,sim
RI,252,outras_especies,27,sim,sim,sim
RI,252,gatos,1,sim,sim,sim
RI,252,caes,5,sim,sim,sim
RI,252,cavia_p,1,sim,sim,sim
RI,252,hamsters,125,sim,sim,sim
RI,252,primatas_nao_humanos,32,sim,sim,sim
RI,252,animais_de_fazenda,0,sim,sim,sim
RI,252,porcos,56,sim,sim,sim
RI,252,coelhos,5,sim,sim,sim
RI,252,ovelhas,0,sim,sim,sim
SC,1060,outras_especies,5,sim,sim,sim
SC,1060,gatos,157,sim,sim,sim
SC,1060,caes,239,sim,sim,sim
SC,1060,cavia_p,24,sim,sim,sim
SC,1060,hamsters,0,sim,sim,sim
SC,1060,primatas_nao_humanos,312,sim,sim,sim
SC,1060,animais_de_fazenda,0,sim,sim,sim
SC,1060,porcos,208,sim,sim,sim
SC,1060,coelhos,115,sim,sim,sim
SC,1060,ovelhas,0,sim,sim,sim
SD,233,outras_especies,90,sim,sim,sim
SD,233,gatos,0,sim,sim,sim
SD,233,caes,0,sim,sim,sim
SD,233,cavia_p,0,sim,sim,sim
SD,233,hamsters,0,sim,sim,sim
SD,233,primatas_nao_humanos,0,sim,sim,sim
SD,233,animais_de_fazenda,16,sim,sim,sim
SD,233,porcos,27,sim,sim,sim
SD,233,coelhos,26,sim,sim,sim
SD,233,ovelhas,74,sim,sim,sim
TN,3292,outras_especies,676,sim,sim,sim
TN,3292,gatos,159,sim,sim,sim
TN,3292,caes,451,sim,sim,sim
TN,3292,cavia_p,28,sim,sim,sim
TN,3292,hamsters,324,sim,sim,sim
TN,3292,primatas_nao_humanos,284,sim,sim,sim
TN,3292,animais_de_fazenda,104,sim,sim,sim
TN,3292,porcos,1021,sim,sim,sim
TN,3292,coelhos,245,sim,sim,sim
TN,3292,ovelhas,0,sim,sim,sim
TX,15948,outras_especies,3206,sim,sim,sim
TX,15948,gatos,80,sim,sim,sim
TX,15948,caes,407,sim,sim,sim
TX,15948,cavia_p,194,sim,sim,sim
TX,15948,hamsters,1412,sim,sim,sim
TX,15948,primatas_nao_humanos,1818,sim,sim,sim
TX,15948,animais_de_fazenda,1184,sim,sim,sim
TX,15948,porcos,2407,sim,sim,sim
TX,15948,coelhos,4744,sim,sim,sim
TX,15948,ovelhas,496,sim,sim,sim
UT,1355,outras_especies,0,sim,sim,sim
UT,1355,gatos,4,sim,sim,sim
UT,1355,caes,80,sim,sim,sim
UT,1355,cavia_p,0,sim,sim,sim
UT,1355,hamsters,70,sim,sim,sim
UT,1355,primatas_nao_humanos,12,sim,sim,sim
UT,1355,animais_de_fazenda,44,sim,sim,sim
UT,1355,porcos,116,sim,sim,sim
UT,1355,coelhos,833,sim,sim,sim
UT,1355,ovelhas,196,sim,sim,sim
VA,2371,outras_especies,49,sim,sim,sim
VA,2371,gatos,77,sim,sim,sim
VA,2371,caes,176,sim,sim,sim
VA,2371,cavia_p,61,sim,sim,sim
VA,2371,hamsters,0,sim,sim,sim
VA,2371,primatas_nao_humanos,59,sim,sim,sim
VA,2371,animais_de_fazenda,110,sim,sim,sim
VA,2371,porcos,1521,sim,sim,sim
VA,2371,coelhos,251,sim,sim,sim
VA,2371,ovelhas,67,sim,sim,sim
VT,2097,outras_especies,21,sim,sim,sim
VT,2097,gatos,21,sim,sim,sim
VT,2097,caes,46,sim,sim,sim
VT,2097,cavia_p,0,sim,sim,sim
VT,2097,hamsters,0,sim,sim,sim
VT,2097,primatas_nao_humanos,0,sim,sim,sim
VT,2097,animais_de_fazenda,18,sim,sim,sim
VT,2097,porcos,13,sim,sim,sim
VT,2097,coelhos,4,sim,sim,sim
VT,2097,ovelhas,1974,sim,sim,sim
WA,4215,outras_especies,822,sim,sim,sim
WA,4215,gatos,50,sim,sim,sim
WA,4215,caes,494,sim,sim,sim
WA,4215,cavia_p,86,sim,sim,sim
WA,4215,hamsters,683,sim,sim,sim
WA,4215,primatas_nao_humanos,1070,sim,sim,sim
WA,4215,animais_de_fazenda,117,sim,sim,sim
WA,4215,porcos,588,sim,sim,sim
WA,4215,coelhos,291,sim,sim,sim
WA,4215,ovelhas,14,sim,sim,sim
WI,10276,outras_especies,1052,sim,sim,sim
WI,10276,gatos,255,sim,sim,sim
WI,10276,caes,1653,sim,sim,sim
WI,10276,cavia_p,975,sim,sim,sim
WI,10276,hamsters,684,sim,sim,sim
WI,10276,primatas_nao_humanos,2570,sim,sim,sim
WI,10276,animais_de_fazenda,45,sim,sim,sim
WI,10276,porcos,743,sim,sim,sim
WI,10276,coelhos,2199,sim,sim,sim
WI,10276,ovelhas,100,sim,sim,sim
WV,2354,outras_especies,1956,sim,sim,sim
WV,2354,gatos,54,sim,sim,sim
WV,2354,caes,87,sim,sim,sim
WV,2354,cavia_p,0,sim,sim,sim
WV,2354,hamsters,0,sim,sim,sim
WV,2354,primatas_nao_humanos,0,sim,sim,sim
WV,2354,animais_de_fazenda,0,sim,sim,sim
WV,2354,porcos,0,sim,sim,sim
WV,2354,coelhos,131,sim,sim,sim
WV,2354,ovelhas,126,sim,sim,sim
WY,44,outras_especies,12,sim,sim,sim
WY,44,gatos,0,sim,sim,sim
WY,44,caes,0,sim,sim,sim
WY,44,cavia_p,0,sim,sim,sim
WY,44,hamsters,0,sim,sim,sim
WY,44,primatas_nao_humanos,0,sim,sim,sim
WY,44,animais_de_fazenda,0,sim,sim,sim
WY,44,porcos,0,sim,sim,sim
WY,44,coelhos,0,sim,sim,sim
WY,44,ovelhas,32,sim,sim,sim
AK,0,outras_especies,0,sim,sim,não
AK,0,gatos,0,sim,sim,não
AK,0,caes,0,sim,sim,não
AK,0,cavia_p,0,sim,sim,não
AK,0,hamsters,0,sim,sim,não
AK,0,primatas_nao_humanos,0,sim,sim,não
AK,0,animais_de_fazenda,0,sim,sim,não
AK,0,porcos,0,sim,sim,não
AK,0,coelhos,0,sim,sim,não
AK,0,ovelhas,0,sim,sim,não
AL,346,outras_especies,60,sim,sim,não
AL,346,gatos,0,sim,sim,não
AL,346,caes,0,sim,sim,não
AL,346,cavia_p,0,sim,sim,não
AL,346,hamsters,12,sim,sim,não
AL,346,primatas_nao_humanos,0,sim,sim,não
AL,346,animais_de_fazenda,0,sim,sim,não
AL,346,porcos,0,sim,sim,não
AL,346,coelhos,274,sim,sim,não
AL,346,ovelhas,0,sim,sim,não
AR,0,outras_especies,0,sim,sim,não
AR,0,gatos,0,sim,sim,não
AR,0,caes,0,sim,sim,não
AR,0,cavia_p,0,sim,sim,não
AR,0,hamsters,0,sim,sim,não
AR,0,primatas_nao_humanos,0,sim,sim,não
AR,0,animais_de_fazenda,0,sim,sim,não
AR,0,porcos,0,sim,sim,não
AR,0,coelhos,0,sim,sim,não
AR,0,ovelhas,0,sim,sim,não
AZ,0,outras_especies,0,sim,sim,não
AZ,0,gatos,0,sim,sim,não
AZ,0,caes,0,sim,sim,não
AZ,0,cavia_p,0,sim,sim,não
AZ,0,hamsters,0,sim,sim,não
AZ,0,primatas_nao_humanos,0,sim,sim,não
AZ,0,animais_de_fazenda,0,sim,sim,não
AZ,0,porcos,0,sim,sim,não
AZ,0,coelhos,0,sim,sim,não
AZ,0,ovelhas,0,sim,sim,não
CA,2050,outras_especies,325,sim,sim,não
CA,2050,gatos,0,sim,sim,não
CA,2050,caes,0,sim,sim,não
CA,2050,cavia_p,558,sim,sim,não
CA,2050,hamsters,109,sim,sim,não
CA,2050,primatas_nao_humanos,0,sim,sim,não
CA,2050,animais_de_fazenda,0,sim,sim,não
CA,2050,porcos,0,sim,sim,não
CA,2050,coelhos,1058,sim,sim,não
CA,2050,ovelhas,0,sim,sim,não
CO,530,outras_especies,195,sim,sim,não
CO,530,gatos,0,sim,sim,não
CO,530,caes,0,sim,sim,não
CO,530,cavia_p,226,sim,sim,não
CO,530,hamsters,74,sim,sim,não
CO,530,primatas_nao_humanos,0,sim,sim,não
CO,530,animais_de_fazenda,0,sim,sim,não
CO,530,porcos,12,sim,sim,não
CO,530,coelhos,2,sim,sim,não
CO,530,ovelhas,21,sim,sim,não
CT,518,outras_especies,3,sim,sim,não
CT,518,gatos,0,sim,sim,não
CT,518,caes,10,sim,sim,não
CT,518,cavia_p,0,sim,sim,não
CT,518,hamsters,477,sim,sim,não
CT,518,primatas_nao_humanos,26,sim,sim,não
CT,518,animais_de_fazenda,0,sim,sim,não
CT,518,porcos,0,sim,sim,não
CT,518,coelhos,2,sim,sim,não
CT,518,ovelhas,0,sim,sim,não
DC,274,outras_especies,0,sim,sim,não
DC,274,gatos,0,sim,sim,não
DC,274,caes,0,sim,sim,não
DC,274,cavia_p,274,sim,sim,não
DC,274,hamsters,0,sim,sim,não
DC,274,primatas_nao_humanos,0,sim,sim,não
DC,274,animais_de_fazenda,0,sim,sim,não
DC,274,porcos,0,sim,sim,não
DC,274,coelhos,0,sim,sim,não
DC,274,ovelhas,0,sim,sim,não
DE,0,outras_especies,0,sim,sim,não
DE,0,gatos,0,sim,sim,não
DE,0,caes,0,sim,sim,não
DE,0,cavia_p,0,sim,sim,não
DE,0,hamsters,0,sim,sim,não
DE,0,primatas_nao_humanos,0,sim,sim,não
DE,0,animais_de_fazenda,0,sim,sim,não
DE,0,porcos,0,sim,sim,não
DE,0,coelhos,0,sim,sim,não
DE,0,ovelhas,0,sim,sim,não
FL,612,outras_especies,177,sim,sim,não
FL,612,gatos,0,sim,sim,não
FL,612,caes,6,sim,sim,não
FL,612,cavia_p,418,sim,sim,não
FL,612,hamsters,0,sim,sim,não
FL,612,primatas_nao_humanos,0,sim,sim,não
FL,612,animais_de_fazenda,0,sim,sim,não
FL,612,porcos,11,sim,sim,não
FL,612,coelhos,0,sim,sim,não
FL,612,ovelhas,0,sim,sim,não
GA,4790,outras_especies,174,sim,sim,não
GA,4790,gatos,4,sim,sim,não
GA,4790,caes,23,sim,sim,não
GA,4790,cavia_p,0,sim,sim,não
GA,4790,hamsters,1869,sim,sim,não
GA,4790,primatas_nao_humanos,0,sim,sim,não
GA,4790,animais_de_fazenda,0,sim,sim,não
GA,4790,porcos,0,sim,sim,não
GA,4790,coelhos,2720,sim,sim,não
GA,4790,ovelhas,0,sim,sim,não
HI,77,outras_especies,0,sim,sim,não
HI,77,gatos,0,sim,sim,não
HI,77,caes,0,sim,sim,não
HI,77,cavia_p,0,sim,sim,não
HI,77,hamsters,77,sim,sim,não
HI,77,primatas_nao_humanos,0,sim,sim,não
HI,77,animais_de_fazenda,0,sim,sim,não
HI,77,porcos,0,sim,sim,não
HI,77,coelhos,0,sim,sim,não
HI,77,ovelhas,0,sim,sim,não
IA,5087,outras_especies,0,sim,sim,não
IA,5087,gatos,0,sim,sim,não
IA,5087,caes,0,sim,sim,não
IA,5087,cavia_p,80,sim,sim,não
IA,5087,hamsters,4997,sim,sim,não
IA,5087,primatas_nao_humanos,0,sim,sim,não
IA,5087,animais_de_fazenda,0,sim,sim,não
IA,5087,porcos,0,sim,sim,não
IA,5087,coelhos,4,sim,sim,não
IA,5087,ovelhas,6,sim,sim,não
ID,0,outras_especies,0,sim,sim,não
ID,0,gatos,0,sim,sim,não
ID,0,caes,0,sim,sim,não
ID,0,cavia_p,0,sim,sim,não
ID,0,hamsters,0,sim,sim,não
ID,0,primatas_nao_humanos,0,sim,sim,não
ID,0,animais_de_fazenda,0,sim,sim,não
ID,0,porcos,0,sim,sim,não
ID,0,coelhos,0,sim,sim,não
ID,0,ovelhas,0,sim,sim,não
IL,717,outras_especies,384,sim,sim,não
IL,717,gatos,0,sim,sim,não
IL,717,caes,8,sim,sim,não
IL,717,cavia_p,3,sim,sim,não
IL,717,hamsters,45,sim,sim,não
IL,717,primatas_nao_humanos,19,sim,sim,não
IL,717,animais_de_fazenda,0,sim,sim,não
IL,717,porcos,255,sim,sim,não
IL,717,coelhos,3,sim,sim,não
IL,717,ovelhas,0,sim,sim,não
IN,3502,outras_especies,25,sim,sim,não
IN,3502,gatos,0,sim,sim,não
IN,3502,caes,0,sim,sim,não
IN,3502,cavia_p,84,sim,sim,não
IN,3502,hamsters,3393,sim,sim,não
IN,3502,primatas_nao_humanos,0,sim,sim,não
IN,3502,animais_de_fazenda,0,sim,sim,não
IN,3502,porcos,0,sim,sim,não
IN,3502,coelhos,0,sim,sim,não
IN,3502,ovelhas,0,sim,sim,não
KS,0,outras_especies,0,sim,sim,não
KS,0,gatos,0,sim,sim,não
KS,0,caes,0,sim,sim,não
KS,0,cavia_p,0,sim,sim,não
KS,0,hamsters,0,sim,sim,não
KS,0,primatas_nao_humanos,0,sim,sim,não
KS,0,animais_de_fazenda,0,sim,sim,não
KS,0,porcos,0,sim,sim,não
KS,0,coelhos,0,sim,sim,não
KS,0,ovelhas,0,sim,sim,não
KY,0,outras_especies,0,sim,sim,não
KY,0,gatos,0,sim,sim,não
KY,0,caes,0,sim,sim,não
KY,0,cavia_p,0,sim,sim,não
KY,0,hamsters,0,sim,sim,não
KY,0,primatas_nao_humanos,0,sim,sim,não
KY,0,animais_de_fazenda,0,sim,sim,não
KY,0,porcos,0,sim,sim,não
KY,0,coelhos,0,sim,sim,não
KY,0,ovelhas,0,sim,sim,não
LA,0,outras_especies,0,sim,sim,não
LA,0,gatos,0,sim,sim,não
LA,0,caes,0,sim,sim,não
LA,0,cavia_p,0,sim,sim,não
LA,0,hamsters,0,sim,sim,não
LA,0,primatas_nao_humanos,0,sim,sim,não
LA,0,animais_de_fazenda,0,sim,sim,não
LA,0,porcos,0,sim,sim,não
LA,0,coelhos,0,sim,sim,não
LA,0,ovelhas,0,sim,sim,não
MA,4375,outras_especies,185,sim,sim,não
MA,4375,gatos,0,sim,sim,não
MA,4375,caes,0,sim,sim,não
MA,4375,cavia_p,3611,sim,sim,não
MA,4375,hamsters,261,sim,sim,não
MA,4375,primatas_nao_humanos,50,sim,sim,não
MA,4375,animais_de_fazenda,0,sim,sim,não
MA,4375,porcos,146,sim,sim,não
MA,4375,coelhos,122,sim,sim,não
MA,4375,ovelhas,0,sim,sim,não
MD,3138,outras_especies,177,sim,sim,não
MD,3138,gatos,0,sim,sim,não
MD,3138,caes,9,sim,sim,não
MD,3138,cavia_p,1701,sim,sim,não
MD,3138,hamsters,414,sim,sim,não
MD,3138,primatas_nao_humanos,422,sim,sim,não
MD,3138,animais_de_fazenda,0,sim,sim,não
MD,3138,porcos,230,sim,sim,não
MD,3138,coelhos,185,sim,sim,não
MD,3138,ovelhas,0,sim,sim,não
ME,0,outras_especies,0,sim,sim,não
ME,0,gatos,0,sim,sim,não
ME,0,caes,0,sim,sim,não
ME,0,cavia_p,0,sim,sim,não
ME,0,hamsters,0,sim,sim,não
ME,0,primatas_nao_humanos,0,sim,sim,não
ME,0,animais_de_fazenda,0,sim,sim,não
ME,0,porcos,0,sim,sim,não
ME,0,coelhos,0,sim,sim,não
ME,0,ovelhas,0,sim,sim,não
MI,10752,outras_especies,12,sim,sim,não
MI,10752,gatos,2,sim,sim,não
MI,10752,caes,0,sim,sim,não
MI,10752,cavia_p,10673,sim,sim,não
MI,10752,hamsters,0,sim,sim,não
MI,10752,primatas_nao_humanos,11,sim,sim,não
MI,10752,animais_de_fazenda,0,sim,sim,não
MI,10752,porcos,17,sim,sim,não
MI,10752,coelhos,0,sim,sim,não
MI,10752,ovelhas,37,sim,sim,não
MN,234,outras_especies,11,sim,sim,não
MN,234,gatos,0,sim,sim,não
MN,234,caes,0,sim,sim,não
MN,234,cavia_p,217,sim,sim,não
MN,234,hamsters,0,sim,sim,não
MN,234,primatas_nao_humanos,0,sim,sim,não
MN,234,animais_de_fazenda,0,sim,sim,não
MN,234,porcos,1,sim,sim,não
MN,234,coelhos,3,sim,sim,não
MN,234,ovelhas,2,sim,sim,não
MO,16372,outras_especies,41,sim,sim,não
MO,16372,gatos,0,sim,sim,não
MO,16372,caes,256,sim,sim,não
MO,16372,cavia_p,1021,sim,sim,não
MO,16372,hamsters,15034,sim,sim,não
MO,16372,primatas_nao_humanos,0,sim,sim,não
MO,16372,animais_de_fazenda,0,sim,sim,não
MO,16372,porcos,0,sim,sim,não
MO,16372,coelhos,20,sim,sim,não
MO,16372,ovelhas,0,sim,sim,não
MS,15,outras_especies,15,sim,sim,não
MS,15,gatos,0,sim,sim,não
MS,15,caes,0,sim,sim,não
MS,15,cavia_p,0,sim,sim,não
MS,15,hamsters,0,sim,sim,não
MS,15,primatas_nao_humanos,0,sim,sim,não
MS,15,animais_de_fazenda,0,sim,sim,não
MS,15,porcos,0,sim,sim,não
MS,15,coelhos,0,sim,sim,não
MS,15,ovelhas,0,sim,sim,não
MT,0,outras_especies,0,sim,sim,não
MT,0,gatos,0,sim,sim,não
MT,0,caes,0,sim,sim,não
MT,0,cavia_p,0,sim,sim,não
MT,0,hamsters,0,sim,sim,não
MT,0,primatas_nao_humanos,0,sim,sim,não
MT,0,animais_de_fazenda,0,sim,sim,não
MT,0,porcos,0,sim,sim,não
MT,0,coelhos,0,sim,sim,não
MT,0,ovelhas,0,sim,sim,não
NC,422,outras_especies,64,sim,sim,não
NC,422,gatos,0,sim,sim,não
NC,422,caes,18,sim,sim,não
NC,422,cavia_p,328,sim,sim,não
NC,422,hamsters,0,sim,sim,não
NC,422,primatas_nao_humanos,12,sim,sim,não
NC,422,animais_de_fazenda,0,sim,sim,não
NC,422,porcos,0,sim,sim,não
NC,422,coelhos,0,sim,sim,não
NC,422,ovelhas,0,sim,sim,não
ND,0,outras_especies,0,sim,sim,não
ND,0,gatos,0,sim,sim,não
ND,0,caes,0,sim,sim,não
ND,0,cavia_p,0,sim,sim,não
ND,0,hamsters,0,sim,sim,não
ND,0,primatas_nao_humanos,0,sim,sim,não
ND,0,animais_de_fazenda,0,sim,sim,não
ND,0,porcos,0,sim,sim,não
ND,0,coelhos,0,sim,sim,não
ND,0,ovelhas,0,sim,sim,não
NE,16,outras_especies,0,sim,sim,não
NE,16,gatos,0,sim,sim,não
NE,16,caes,0,sim,sim,não
NE,16,cavia_p,0,sim,sim,não
NE,16,hamsters,0,sim,sim,não
NE,16,primatas_nao_humanos,0,sim,sim,não
NE,16,animais_de_fazenda,0,sim,sim,não
NE,16,porcos,0,sim,sim,não
NE,16,coelhos,0,sim,sim,não
NE,16,ovelhas,16,sim,sim,não
NH,0,outras_especies,0,sim,sim,não
NH,0,gatos,0,sim,sim,não
NH,0,caes,0,sim,sim,não
NH,0,cavia_p,0,sim,sim,não
NH,0,hamsters,0,sim,sim,não
NH,0,primatas_nao_humanos,0,sim,sim,não
NH,0,animais_de_fazenda,0,sim,sim,não
NH,0,porcos,0,sim,sim,não
NH,0,coelhos,0,sim,sim,não
NH,0,ovelhas,0,sim,sim,não
NJ,9192,outras_especies,0,sim,sim,não
NJ,9192,gatos,0,sim,sim,não
NJ,9192,caes,144,sim,sim,não
NJ,9192,cavia_p,2941,sim,sim,não
NJ,9192,hamsters,5392,sim,sim,não
NJ,9192,primatas_nao_humanos,26,sim,sim,não
NJ,9192,animais_de_fazenda,107,sim,sim,não
NJ,9192,porcos,6,sim,sim,não
NJ,9192,coelhos,576,sim,sim,não
NJ,9192,ovelhas,0,sim,sim,não
NM,412,outras_especies,40,sim,sim,não
NM,412,gatos,0,sim,sim,não
NM,412,caes,150,sim,sim,não
NM,412,cavia_p,210,sim,sim,não
NM,412,hamsters,0,sim,sim,não
NM,412,primatas_nao_humanos,0,sim,sim,não
NM,412,animais_de_fazenda,0,sim,sim,não
NM,412,porcos,12,sim,sim,não
NM,412,coelhos,0,sim,sim,não
NM,412,ovelhas,0,sim,sim,não
NV,0,outras_especies,0,sim,sim,não
NV,0,gatos,0,sim,sim,não
NV,0,caes,0,sim,sim,não
NV,0,cavia_p,0,sim,sim,não
NV,0,hamsters,0,sim,sim,não
NV,0,primatas_nao_humanos,0,sim,sim,não
NV,0,animais_de_fazenda,0,sim,sim,não
NV,0,porcos,0,sim,sim,não
NV,0,coelhos,0,sim,sim,não
NV,0,ovelhas,0,sim,sim,não
NY,1288,outras_especies,251,sim,sim,não
NY,1288,gatos,0,sim,sim,não
NY,1288,caes,104,sim,sim,não
NY,1288,cavia_p,773,sim,sim,não
NY,1288,hamsters,1,sim,sim,não
NY,1288,primatas_nao_humanos,31,sim,sim,não
NY,1288,animais_de_fazenda,2,sim,sim,não
NY,1288,porcos,30,sim,sim,não
NY,1288,coelhos,90,sim,sim,não
NY,1288,ovelhas,6,sim,sim,não
OH,1383,outras_especies,57,sim,sim,não
OH,1383,gatos,14,sim,sim,não
OH,1383,caes,0,sim,sim,não
OH,1383,cavia_p,766,sim,sim,não
OH,1383,hamsters,106,sim,sim,não
OH,1383,primatas_nao_humanos,342,sim,sim,não
OH,1383,animais_de_fazenda,0,sim,sim,não
OH,1383,porcos,14,sim,sim,não
OH,1383,coelhos,84,sim,sim,não
OH,1383,ovelhas,0,sim,sim,não
OK,454,outras_especies,67,sim,sim,não
OK,454,gatos,0,sim,sim,não
OK,454,caes,0,sim,sim,não
OK,454,cavia_p,0,sim,sim,não
OK,454,hamsters,0,sim,sim,não
OK,454,primatas_nao_humanos,0,sim,sim,não
OK,454,animais_de_fazenda,0,sim,sim,não
OK,454,porcos,0,sim,sim,não
OK,454,coelhos,387,sim,sim,não
OK,454,ovelhas,0,sim,sim,não
OR,4,outras_especies,4,sim,sim,não
OR,4,gatos,0,sim,sim,não
OR,4,caes,0,sim,sim,não
OR,4,cavia_p,0,sim,sim,não
OR,4,hamsters,0,sim,sim,não
OR,4,primatas_nao_humanos,0,sim,sim,não
OR,4,animais_de_fazenda,0,sim,sim,não
OR,4,porcos,0,sim,sim,não
OR,4,coelhos,0,sim,sim,não
OR,4,ovelhas,0,sim,sim,não
PA,1435,outras_especies,0,sim,sim,não
PA,1435,gatos,0,sim,sim,não
PA,1435,caes,0,sim,sim,não
PA,1435,cavia_p,71,sim,sim,não
PA,1435,hamsters,0,sim,sim,não
PA,1435,primatas_nao_humanos,18,sim,sim,não
PA,1435,animais_de_fazenda,0,sim,sim,não
PA,1435,porcos,1274,sim,sim,não
PA,1435,coelhos,72,sim,sim,não
PA,1435,ovelhas,0,sim,sim,não
PR,0,outras_especies,0,sim,sim,não
PR,0,gatos,0,sim,sim,não
PR,0,caes,0,sim,sim,não
PR,0,cavia_p,0,sim,sim,não
PR,0,hamsters,0,sim,sim,não
PR,0,primatas_nao_humanos,0,sim,sim,não
PR,0,animais_de_fazenda,0,sim,sim,não
PR,0,porcos,0,sim,sim,não
PR,0,coelhos,0,sim,sim,não
PR,0,ovelhas,0,sim,sim,não
RI,0,outras_especies,0,sim,sim,não
RI,0,gatos,0,sim,sim,não
RI,0,caes,0,sim,sim,não
RI,0,cavia_p,0,sim,sim,não
RI,0,hamsters,0,sim,sim,não
RI,0,primatas_nao_humanos,0,sim,sim,não
RI,0,animais_de_fazenda,0,sim,sim,não
